 Volume in drive C is Windows
 Volume Serial Number is FC10-40A5

 Directory of C:\Users\topham\OneDrive - Adobe Systems Incorporated\Documents\Learning\OSU\CS467\beaver-scavenger-hunt\beaver_scavenger_hunt\lib\functions

05/22/2020  09:15 PM    <DIR>          .
05/22/2020  09:15 PM    <DIR>          ..
05/22/2020  09:13 PM               422 add_begin_time.dart
05/08/2020  09:53 PM               355 add_end_time.dart
05/11/2020  08:21 PM               360 add_player_to_game.dart
05/10/2020  12:42 AM               320 add_points.dart
05/22/2020  09:13 PM             1,548 add_user_leaderboard.dart
05/14/2020  12:26 AM             1,094 calculate_points.dart
05/14/2020  12:27 AM               401 check_game_is_active.dart
05/10/2020  12:42 AM               307 completed_challenges_count.dart
05/10/2020  12:42 AM               304 completed_clues_count.dart
05/12/2020  12:28 AM               260 delete_user_document.dart
05/11/2020  08:21 PM               322 get_begin_time.dart
05/14/2020  12:26 AM               376 get_final_time.dart
05/11/2020  08:21 PM               349 get_prev_admin.dart
05/11/2020  08:21 PM               340 get_prev_user.dart
05/11/2020  08:21 PM               504 is_new_admin.dart
05/11/2020  08:21 PM               471 is_new_user.dart
05/08/2020  09:53 PM               628 make_random_dropdown_list.dart
04/18/2020  02:01 PM               218 remove_dropdown_item.dart
05/22/2020  09:15 PM               227 test.csv
05/08/2020  09:53 PM               404 upload_media.dart
05/11/2020  08:21 PM               486 upload_new_admin.dart
05/14/2020  07:47 PM               625 upload_new_user_and_challenges.dart
              22 File(s)         10,321 bytes
               2 Dir(s)  14,459,527,168 bytes free
